#OTU_ID	LIB1-NEG	LIB1-POS	LIB2-NEG	LIB2-POS	LIB3-NEG	LIB3-POS	LIB4-NEG	LIB4-POS	LIB5-NEG	LIB5-POS	NE01	NE02	NE03	NE04	NE05	NE06	NE07	NE09	NE10	NE100	NE101	NE11	NE12	NE13	NE14	NE15	NE16	NE17	NE18	NE19	NE20	NE21	NE22	NE23	NE24	NE25	NE26	NE27	NE28	NE29	NE30	NE31	NE32	NE33	NE34	NE35	NE36	NE37	NE38	NE39	NE40	NE41	NE42	NE43	NE44	NE45	NE46	NE47	NE48	NE49	NE50	NE51	NE52	NE53	NE54	NE55	NE56	NE57	NE58	NE59	NE61	NE62	NE63-1-1	NE63-1-2	NE63-2-1	NE63-2-2	NE64	NE66	NE67	NE68	NE69	NE70	NE71	NE72	NE73	NE74	NE75	NE76	NE77	NE78	NE79	NE80	NE81	NE82	NE83	NE84	NE85	NE86	NE87	NE88	NE89	NE90	NE91	NE92	NE93	NE94	NE95	NE96	NE97	NE98	NE99	taxonomy
Lumbricus_rubellus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	3	0	3	0	0	0	0	4	9	0	151	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	7	0	0	15	0	0	0	d__Eukaryota; p__Annelida; c__Clitellata; o__Crassiclitellata; f__Lumbricidae; g__Lumbricus; s__Lumbricus_rubellus
Octolasion_cyaneum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	3	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Annelida; c__Clitellata; o__Crassiclitellata; f__Lumbricidae; g__Octolasion; s__Octolasion_cyaneum
Henlea_perpusilla	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Annelida; c__Clitellata; o__Enchytraeida; f__Enchytraeidae; g__Henlea; s__Henlea_perpusilla
Henlea_ventriculosa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Annelida; c__Clitellata; o__Enchytraeida; f__Enchytraeidae; g__Henlea; s__Henlea_ventriculosa
Aulodrilus_pluriseta	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	3	0	0	0	0	28	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Annelida; c__Clitellata; o__Haplotaxida; f__Naididae; g__Aulodrilus; s__Aulodrilus_pluriseta
Monopylephorus_rubroniveus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Annelida; c__Clitellata; o__Haplotaxida; f__Naididae; g__Monopylephorus; s__Monopylephorus_rubroniveus
Nais_alpina	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	3	0	3	0	6	0	0	17	0	6	0	0	0	0	58	0	6	0	0	8	4	32	52	0	0	0	0	0	0	0	0	0	0	35	14	0	3	0	0	123	3	9	0	7	0	0	0	0	0	0	3	0	0	0	0	0	0	42	28	0	0	0	0	0	0	0	0	d__Eukaryota; p__Annelida; c__Clitellata; o__Haplotaxida; f__Naididae; g__Nais; s__Nais_alpina
Nais_bretscheri	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	13	0	0	0	9	35	17	16	0	0	0	0	3	0	0	0	0	3	3	0	0	0	0	3	0	0	0	23	0	0	0	0	0	0	6	3	3	0	0	0	0	3	0	0	0	0	0	17	0	0	0	10	7	35	0	32	0	0	0	0	15	77	3	3	0	0	0	0	0	0	0	6	3	10	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Annelida; c__Clitellata; o__Haplotaxida; f__Naididae; g__Nais; s__Nais_bretscheri
Nais_elinguis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	33	0	12	0	0	0	6	0	0	0	0	0	0	17	14	80	0	0	0	0	0	3	0	0	0	0	12	0	0	0	0	0	3	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	170	4	0	0	0	0	0	0	0	0	d__Eukaryota; p__Annelida; c__Clitellata; o__Haplotaxida; f__Naididae; g__Nais; s__Nais_elinguis
Ophidonais_serpentina	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	10	0	0	0	12	0	0	0	0	0	0	5	43	0	0	3	0	0	0	0	0	3	0	0	0	0	0	0	26	10	0	0	0	0	0	0	0	0	d__Eukaryota; p__Annelida; c__Clitellata; o__Haplotaxida; f__Naididae; g__Ophidonais; s__Ophidonais_serpentina
Piguetiella_blanci	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Annelida; c__Clitellata; o__Haplotaxida; f__Naididae; g__Piguetiella; s__Piguetiella_blanci
Potamothrix_bavaricus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Annelida; c__Clitellata; o__Haplotaxida; f__Naididae; g__Potamothrix; s__Potamothrix_bavaricus
Potamothrix_hammoniensis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Annelida; c__Clitellata; o__Haplotaxida; f__Naididae; g__Potamothrix; s__Potamothrix_hammoniensis
Psammoryctides_barbatus	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	22	15	0	0	4	67	0	8	13	209	0	0	0	0	0	7	0	3	6	55	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	3	0	0	0	0	60	0	0	5	0	33	0	d__Eukaryota; p__Annelida; c__Clitellata; o__Haplotaxida; f__Naididae; g__Psammoryctides; s__Psammoryctides_barbatus
Rhyacodrilus_coccineus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	514	50	0	67	18	0	0	0	0	108	0	234	12	0	7	61	0	0	0	0	811	129	0	0	0	24	0	0	0	217	0	0	0	0	0	33	0	0	0	0	0	0	40	20	0	0	0	27	0	0	76	37	0	0	9	0	0	0	0	57	0	0	0	0	0	0	0	0	d__Eukaryota; p__Annelida; c__Clitellata; o__Haplotaxida; f__Naididae; g__Rhyacodrilus; s__Rhyacodrilus_coccineus
Rhyacodrilus_falciformis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Annelida; c__Clitellata; o__Haplotaxida; f__Naididae; g__Rhyacodrilus; s__Rhyacodrilus_falciformis
Slavina_appendiculata	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	d__Eukaryota; p__Annelida; c__Clitellata; o__Haplotaxida; f__Naididae; g__Slavina; s__Slavina_appendiculata
Spirosperma_ferox	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Annelida; c__Clitellata; o__Haplotaxida; f__Naididae; g__Spirosperma; s__Spirosperma_ferox
Stylaria_lacustris	0	0	0	0	0	0	0	0	0	0	0	3	0	0	29	0	29	0	0	0	0	7	3	4	0	0	11	22	12	3	41	106	64	0	12	0	260	106	32	23	18	35	0	18	31	39	15	25	3	64	0	37	0	67	0	3	20	95	6	173	32	0	99	82	64	19	7	6	3	28	6	8	61	22	0	0	0	228	16	0	0	0	172	38	101	57	0	27	11	0	3	16	3	14	20	6	0	3	29	47	0	61	78	0	0	0	0	4	25	0	0	d__Eukaryota; p__Annelida; c__Clitellata; o__Haplotaxida; f__Naididae; g__Stylaria; s__Stylaria_lacustris
Tubifex_tubifex	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	6	0	0	d__Eukaryota; p__Annelida; c__Clitellata; o__Haplotaxida; f__Naididae; g__Tubifex; s__Tubifex_tubifex
Lumbriculus_variegatus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	6	6	0	3	0	0	0	0	5	3	0	14	8	13	0	0	49	13	0	0	0	6	0	0	0	0	0	3	0	0	18	0	0	0	9	3	38	0	19	0	16	0	0	0	0	0	0	0	0	53	19	0	0	0	0	117	0	17	11	0	0	0	0	102	0	0	0	0	0	0	0	0	0	6	69	0	0	0	0	0	0	0	0	d__Eukaryota; p__Annelida; c__Clitellata; o__Lumbriculida; f__Lumbriculidae; g__Lumbriculus; s__Lumbriculus_variegatus
Stylodrilus_heringianus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Annelida; c__Clitellata; o__Lumbriculida; f__Lumbriculidae; g__Stylodrilus; s__Stylodrilus_heringianus
Sparganophilus_tamesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	6	0	0	7	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	24	3	0	0	0	3	0	0	0	0	0	38	0	0	0	0	56	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Annelida; c__Clitellata; o__Lumbriculida; f__Sparganophilidae; g__Sparganophilus; s__Sparganophilus_tamesis
Glossiphonia_complanata	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	17	0	0	6	0	0	0	1575	0	0	6	3	0	0	0	0	0	0	0	10	4	0	0	0	33	0	0	0	0	3	3	0	3	0	0	0	16	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	24	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	d__Eukaryota; p__Annelida; c__Clitellata; o__Rhynchobdellida; f__Glossiphoniidae; g__Glossiphonia; s__Glossiphonia_complanata
Helobdella_stagnalis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Annelida; c__Clitellata; o__Rhynchobdellida; f__Glossiphoniidae; g__Helobdella; s__Helobdella_stagnalis
Daphnia_parvula	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	299	3	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Arthropoda; c__Branchiopoda; o__Diplostraca; f__Daphniidae; g__Daphnia; s__Daphnia_parvula
Eurycercus_lamellatus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	184	18	17	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Arthropoda; c__Branchiopoda; o__Diplostraca; f__Eurycercidae; g__Eurycercus; s__Eurycercus_lamellatus
Diaphanosoma_brachyurum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	15	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Arthropoda; c__Branchiopoda; o__Diplostraca; f__Sididae; g__Diaphanosoma; s__Diaphanosoma_brachyurum
Paracyclops_fimbriatus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	8	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	4	0	d__Eukaryota; p__Arthropoda; c__Hexanauplia; o__Cyclopoida; f__Cyclopidae; g__Paracyclops; s__Paracyclops_fimbriatus
Hygrotus_impressopunctatus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Arthropoda; c__Insecta; o__Coleoptera; f__Dytiscidae; g__Hygrotus; s__Hygrotus_impressopunctatus
Ilybius_fuliginosus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	561	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Arthropoda; c__Insecta; o__Coleoptera; f__Dytiscidae; g__Ilybius; s__Ilybius_fuliginosus
Nebrioporus_depressus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237	82	68	0	0	0	369	28	0	40	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	214	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Arthropoda; c__Insecta; o__Coleoptera; f__Dytiscidae; g__Nebrioporus; s__Nebrioporus_depressus
Platambus_maculatus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	28	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Arthropoda; c__Insecta; o__Coleoptera; f__Dytiscidae; g__Platambus; s__Platambus_maculatus
Elmis_aenea	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	388	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	424	0	0	182	0	0	543	0	0	0	0	0	240	0	0	260	0	0	0	0	196	0	0	0	0	230	0	64	0	0	132	0	83	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Arthropoda; c__Insecta; o__Coleoptera; f__Elmidae; g__Elmis; s__Elmis_aenea
Esolus_parallelepipedus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	157	6	0	65	0	651	0	298	0	0	0	380	0	276	0	166	560	0	0	0	0	0	17	0	0	0	0	0	0	209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	162	126	248	0	76	0	0	30	190	719	0	0	0	0	0	0	892	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Arthropoda; c__Insecta; o__Coleoptera; f__Elmidae; g__Esolus; s__Esolus_parallelepipedus
Limnius_volckmari	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2323	1707	1378	814	376	0	53	0	144	0	0	0	0	0	0	0	0	0	0	1495	1652	0	3247	1690	3919	2220	5805	1973	2240	0	0	0	0	0	0	1195	4185	2854	0	5202	49	5579	0	1371	48	0	2566	2595	1528	0	0	1969	0	451	0	0	2466	766	0	0	0	0	749	470	335	0	0	0	1383	612	65	256	1904	408	112	4312	0	0	0	0	5695	4252	0	0	0	0	0	0	0	0	d__Eukaryota; p__Arthropoda; c__Insecta; o__Coleoptera; f__Elmidae; g__Limnius; s__Limnius_volckmari
Stenelmis_canaliculata	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Arthropoda; c__Insecta; o__Coleoptera; f__Elmidae; g__Stenelmis; s__Stenelmis_canaliculata
Gyrinus_marinus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Arthropoda; c__Insecta; o__Coleoptera; f__Gyrinidae; g__Gyrinus; s__Gyrinus_marinus
Orectochilus_villosus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	330	0	2148	4686	533	366	501	398	263	0	646	61	86	0	0	0	0	545	1919	0	0	1639	0	0	794	494	0	0	0	0	0	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	815	0	0	0	0	0	0	1006	0	0	0	0	0	0	0	0	d__Eukaryota; p__Arthropoda; c__Insecta; o__Coleoptera; f__Gyrinidae; g__Orectochilus; s__Orectochilus_villosus
Contacyphon_coarctatus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Arthropoda; c__Insecta; o__Coleoptera; f__Scirtidae; g__Contacyphon; s__Contacyphon_coarctatus
Contacyphon_padi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Arthropoda; c__Insecta; o__Coleoptera; f__Scirtidae; g__Contacyphon; s__Contacyphon_padi
Calliphora_vicina	0	69620	0	349092	0	327149	0	356238	0	378270	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5119	0	0	0	0	0	3	0	0	0	0	0	0	0	35	0	0	0	417	0	0	0	0	0	0	0	0	0	0	0	189	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Arthropoda; c__Insecta; o__Diptera; f__Calliphoridae; g__Calliphora; s__Calliphora_vicina
