#OTU_ID,taxonomy,Order,EB01,T1-A1,T1-A2,T1-A3,T2-A1,T2-A2,T2-A3,S1-A1,S1-A2,S1-A3,S2-A1,S2-A2,S2-A3,S3-A1,S3-A2,S3-A3,S4-A1,S4-A2,S4-A3,S5-A1,S5-A2,S5-A3,EB02,S1-B1,S1-B2,S1-B3,S2-B1,S2-B2,S2-B3,S3-B1,S3-B2,S3-B3,S4-B1,S4-B2,S4-B3,S5-B1,S5-B2,S5-B3,EB03,T1-B1,T1-B2,T1-B3,T2-B1,T2-B2,T2-B3,EB04,NC01,NC02,NC03,NC04,NC05,NC06,NC07,PC01,PC02,PC03,PC04,PC05,PC06,PC07
Prosimulium_tomosvaryi,d__Eukaryota; p__Arthropoda; c__Insecta; o__Diptera; f__Simuliidae; g__Prosimulium; s__Prosimulium_tomosvaryi,Diptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
Simulium_argyreatum,d__Eukaryota; p__Arthropoda; c__Insecta; o__Diptera; f__Simuliidae; g__Simulium; s__Simulium_argyreatum,Diptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simulium_dunfellense,d__Eukaryota; p__Arthropoda; c__Insecta; o__Diptera; f__Simuliidae; g__Simulium; s__Simulium_dunfellense,Diptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simulium_equinum,d__Eukaryota; p__Arthropoda; c__Insecta; o__Diptera; f__Simuliidae; g__Simulium; s__Simulium_equinum,Diptera,0,0,0,0,0,0,0,244,45,28,145,740,367,2320,1566,3128,226,373,377,1044,479,393,0,0,10,0,0,97,104,36,534,762,306,277,40,241,1872,793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simulium_juxtacrenobium,d__Eukaryota; p__Arthropoda; c__Insecta; o__Diptera; f__Simuliidae; g__Simulium; s__Simulium_juxtacrenobium,Diptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simulium_latipes,d__Eukaryota; p__Arthropoda; c__Insecta; o__Diptera; f__Simuliidae; g__Simulium; s__Simulium_latipes,Diptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simulium_lineatum,d__Eukaryota; p__Arthropoda; c__Insecta; o__Diptera; f__Simuliidae; g__Simulium; s__Simulium_lineatum,Diptera,0,0,0,0,0,0,0,416,98,133,322,1023,337,6530,7370,3091,181,146,290,1038,2206,1686,0,40,39,0,0,371,0,218,405,897,211,380,294,1185,2999,1634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simulium_noelleri,d__Eukaryota; p__Arthropoda; c__Insecta; o__Diptera; f__Simuliidae; g__Simulium; s__Simulium_noelleri,Diptera,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,45,201,24,0,0,0,6,51,19,104,316,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simulium_ornatum,d__Eukaryota; p__Arthropoda; c__Insecta; o__Diptera; f__Simuliidae; g__Simulium; s__Simulium_ornatum,Diptera,0,0,0,0,0,0,0,6,0,0,6,0,0,10,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simulium_posticatum,d__Eukaryota; p__Arthropoda; c__Insecta; o__Diptera; f__Simuliidae; g__Simulium; s__Simulium_posticatum,Diptera,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simulium_reptans,d__Eukaryota; p__Arthropoda; c__Insecta; o__Diptera; f__Simuliidae; g__Simulium; s__Simulium_reptans,Diptera,0,0,0,0,0,0,0,3,0,0,0,196,0,481,1935,346,0,0,0,0,438,278,0,0,0,17,0,0,0,8,0,0,212,43,112,168,1494,952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simulium_trifasciatum,d__Eukaryota; p__Arthropoda; c__Insecta; o__Diptera; f__Simuliidae; g__Simulium; s__Simulium_trifasciatum,Diptera,0,0,0,0,0,0,0,0,0,0,0,3,14,0,0,37,15,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simulium_urbanum,d__Eukaryota; p__Arthropoda; c__Insecta; o__Diptera; f__Simuliidae; g__Simulium; s__Simulium_urbanum,Diptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simulium_verecundum,d__Eukaryota; p__Arthropoda; c__Insecta; o__Diptera; f__Simuliidae; g__Simulium; s__Simulium_verecundum,Diptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simulium_vernum,d__Eukaryota; p__Arthropoda; c__Insecta; o__Diptera; f__Simuliidae; g__Simulium; s__Simulium_vernum,Diptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phthitia_empirica,d__Eukaryota; p__Arthropoda; c__Insecta; o__Diptera; f__Sphaeroceridae; g__Phthitia; s__Phthitia_empirica,Diptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Platycheirus_clypeatus,d__Eukaryota; p__Arthropoda; c__Insecta; o__Diptera; f__Syrphidae; g__Platycheirus; s__Platycheirus_clypeatus,Diptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baetis_fuscatus,d__Eukaryota; p__Arthropoda; c__Insecta; o__Ephemeroptera; f__Baetidae; g__Baetis; s__Baetis_fuscatus,Ephemeroptera,0,0,0,0,0,0,0,0,0,0,19,0,0,0,6,0,45,43,6,95,73,28,0,0,4,0,0,0,0,45,23,0,0,0,6,51,582,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baetis_rhodani,d__Eukaryota; p__Arthropoda; c__Insecta; o__Ephemeroptera; f__Baetidae; g__Baetis; s__Baetis_rhodani,Ephemeroptera,0,0,0,0,0,0,0,0,228,0,0,416,149,1257,553,301,0,841,3047,0,0,141,0,0,0,0,0,0,362,19,930,822,684,208,369,0,283,115,0,0,31,236,92,4,0,0,0,3,0,7,0,0,0,3,15,0,3,0,0,0
Centroptilum_luteolum,d__Eukaryota; p__Arthropoda; c__Insecta; o__Ephemeroptera; f__Baetidae; g__Centroptilum; s__Centroptilum_luteolum,Ephemeroptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nigrobaetis_niger,d__Eukaryota; p__Arthropoda; c__Insecta; o__Ephemeroptera; f__Baetidae; g__Nigrobaetis; s__Nigrobaetis_niger,Ephemeroptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Takobia_muticus,d__Eukaryota; p__Arthropoda; c__Insecta; o__Ephemeroptera; f__Baetidae; g__Takobia; s__Takobia_muticus,Ephemeroptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caenis_horaria,d__Eukaryota; p__Arthropoda; c__Insecta; o__Ephemeroptera; f__Caenidae; g__Caenis; s__Caenis_horaria,Ephemeroptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caenis_pusilla,d__Eukaryota; p__Arthropoda; c__Insecta; o__Ephemeroptera; f__Caenidae; g__Caenis; s__Caenis_pusilla,Ephemeroptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,438,1149,194,0,0,0,0,0,0,0,0,0,0,267,0,32,1397,3208,2071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serratella_ignita,d__Eukaryota; p__Arthropoda; c__Insecta; o__Ephemeroptera; f__Ephemerellidae; g__Serratella; s__Serratella_ignita,Ephemeroptera,0,0,0,0,0,0,0,0,14,0,0,0,0,121,138,76,56,0,0,666,1325,195,0,0,0,0,0,0,0,9,99,68,227,78,80,970,2026,1622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephemera_danica,d__Eukaryota; p__Arthropoda; c__Insecta; o__Ephemeroptera; f__Ephemeridae; g__Ephemera; s__Ephemera_danica,Ephemeroptera,0,0,0,0,0,0,0,0,0,0,0,4,26,79,3,22,8,0,59,20,0,28,0,0,0,0,0,0,0,0,9,18,0,0,0,5,27,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephemera_vulgata,d__Eukaryota; p__Arthropoda; c__Insecta; o__Ephemeroptera; f__Ephemeridae; g__Ephemera; s__Ephemera_vulgata,Ephemeroptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecdyonurus_venosus,d__Eukaryota; p__Arthropoda; c__Insecta; o__Ephemeroptera; f__Heptageniidae; g__Ecdyonurus; s__Ecdyonurus_venosus,Ephemeroptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Electrogena_lateralis,d__Eukaryota; p__Arthropoda; c__Insecta; o__Ephemeroptera; f__Heptageniidae; g__Electrogena; s__Electrogena_lateralis,Ephemeroptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heptagenia_sulphurea,d__Eukaryota; p__Arthropoda; c__Insecta; o__Ephemeroptera; f__Heptageniidae; g__Heptagenia; s__Heptagenia_sulphurea,Ephemeroptera,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,21,20,28,0,0,0,0,0,0,16,0,19,0,17,0,3,7,159,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhithrogena_germanica,d__Eukaryota; p__Arthropoda; c__Insecta; o__Ephemeroptera; f__Heptageniidae; g__Rhithrogena; s__Rhithrogena_germanica,Ephemeroptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhithrogena_semicolorata,d__Eukaryota; p__Arthropoda; c__Insecta; o__Ephemeroptera; f__Heptageniidae; g__Rhithrogena; s__Rhithrogena_semicolorata,Ephemeroptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,91,0,0,97,70,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leptophlebia_marginata,d__Eukaryota; p__Arthropoda; c__Insecta; o__Ephemeroptera; f__Leptophlebiidae; g__Leptophlebia; s__Leptophlebia_marginata,Ephemeroptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leptophlebia_vespertina,d__Eukaryota; p__Arthropoda; c__Insecta; o__Ephemeroptera; f__Leptophlebiidae; g__Leptophlebia; s__Leptophlebia_vespertina,Ephemeroptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraleptophlebia_submarginata,d__Eukaryota; p__Arthropoda; c__Insecta; o__Ephemeroptera; f__Leptophlebiidae; g__Paraleptophlebia; s__Paraleptophlebia_submarginata,Ephemeroptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
Hesperocorixa_sahlbergi,d__Eukaryota; p__Arthropoda; c__Insecta; o__Hemiptera; f__Corixidae; g__Hesperocorixa; s__Hesperocorixa_sahlbergi,Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sialis_lutaria,d__Eukaryota; p__Arthropoda; c__Insecta; o__Megaloptera; f__Sialidae; g__Sialis; s__Sialis_lutaria,Megaloptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sisyra_terminalis,d__Eukaryota; p__Arthropoda; c__Insecta; o__Neuroptera; f__Sisyridae; g__Sisyra; s__Sisyra_terminalis,Neuroptera,0,0,0,0,517,3,0,0,25,0,0,0,0,0,415,79,0,176,292,58,151,486,0,0,0,54,0,0,0,0,0,0,0,0,121,0,406,0,0,0,0,0,0,90,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cordulegaster_boltonii,d__Eukaryota; p__Arthropoda; c__Insecta; o__Odonata; f__Cordulegastridae; g__Cordulegaster; s__Cordulegaster_boltonii,Odonata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leuctra_fusca,d__Eukaryota; p__Arthropoda; c__Insecta; o__Plecoptera; f__Leuctridae; g__Leuctra; s__Leuctra_fusca,Plecoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leuctra_hippopus,d__Eukaryota; p__Arthropoda; c__Insecta; o__Plecoptera; f__Leuctridae; g__Leuctra; s__Leuctra_hippopus,Plecoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amphinemura_sulcicollis,d__Eukaryota; p__Arthropoda; c__Insecta; o__Plecoptera; f__Nemouridae; g__Amphinemura; s__Amphinemura_sulcicollis,Plecoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nemoura_avicularis,d__Eukaryota; p__Arthropoda; c__Insecta; o__Plecoptera; f__Nemouridae; g__Nemoura; s__Nemoura_avicularis,Plecoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nemoura_cinerea,d__Eukaryota; p__Arthropoda; c__Insecta; o__Plecoptera; f__Nemouridae; g__Nemoura; s__Nemoura_cinerea,Plecoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nemurella_pictetii,d__Eukaryota; p__Arthropoda; c__Insecta; o__Plecoptera; f__Nemouridae; g__Nemurella; s__Nemurella_pictetii,Plecoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Protonemura_meyeri,d__Eukaryota; p__Arthropoda; c__Insecta; o__Plecoptera; f__Nemouridae; g__Protonemura; s__Protonemura_meyeri,Plecoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dinocras_cephalotes,d__Eukaryota; p__Arthropoda; c__Insecta; o__Plecoptera; f__Perlidae; g__Dinocras; s__Dinocras_cephalotes,Plecoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isoperla_grammatica,d__Eukaryota; p__Arthropoda; c__Insecta; o__Plecoptera; f__Perlodidae; g__Isoperla; s__Isoperla_grammatica,Plecoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brachyptera_risi,d__Eukaryota; p__Arthropoda; c__Insecta; o__Plecoptera; f__Taeniopterygidae; g__Brachyptera; s__Brachyptera_risi,Plecoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beraea_pullata,d__Eukaryota; p__Arthropoda; c__Insecta; o__Trichoptera; f__Beraeidae; g__Beraea; s__Beraea_pullata,Trichoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Silo_pallipes,d__Eukaryota; p__Arthropoda; c__Insecta; o__Trichoptera; f__Goeridae; g__Silo; s__Silo_pallipes,Trichoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
